nombre_municipio;provincia;fecha_creado;poblacion;area_km2;densidad;nombre_ciudad
Pepillo Salcedo;Monte Cristi;28 de agosto de 1949;14,244;149.32;95/km²;Manzanillo
Peralta;Azua;07 de marzo de 1976;20,394;115.85;176/km²;
Peralvillo;Monte Plata;16 de junio de 2004;29,493;153.35;192/km²;
Piedra Blanca;Monseñor Nouel;30 de noviembre de 1991;34,245;237.95;144/km²;
Pimentel;Duarte;09 de septiembre de 1907;30,492;124.67;245/km²;
Polo;Barahona;30 de septiembre de 2001;11,234;200.61;56/km²;
Postrer Río;Independencia;04 de mayo de 1982;9,394;158.93;59/km²;
Pueblo Viejo;Azua;01 de mayo de 2003;15,344;45.38;338/km²;
Puerto Plata;Puerto Plata;05 de marzo de 1845;301,344;509.01;592/km²;San Felipe de Puerto Plata
Puñal;Santiago;07 de abril de 2006;74,244;60.8;1221/km²;
Quisqueya;San Pedro de Macorís;01 de julio de 1998;25,944;155.45;167/km²;
Ramón Santana;San Pedro de Macorís;25 de abril de 1894;13,493;249.92;54/km²;
Rancho Arriba;San José de Ocoa;08 de mayo de 1989;14,938;203.53;73/km²;
Restauración;Dajabón;23 de junio de 1892;13,293;283.58;47/km²;
Río San Juan;María Trinidad Sánchez;27 de marzo de 1946;31,233;272.19;115/km²;
Sabana de la Mar;Hato Mayor;05 de marzo de 1845;28,912;508.52;57/km²;
Sabana Grande de Boyá;Monte Plata;05 de marzo de 1845;39,292;535.08;73/km²;
Sabana Grande de Palenque;San Cristóbal;19 de septiembre de 1996;22,123;30.13;734/km²;
Sabana Iglesia;Santiago;18 de mayo de 2007;21,023;58.3;361/km²;
Sabana Larga;San José de Ocoa;07 de abril de 1991;12,394;167;74/km²;
Sabana Yegua;Azua;01 de mayo de 2003;22,394;101.58;220/km²;
Sabaneta;Santiago Rodríguez;05 de marzo de 1845;59,833;804.47;74/km²;San Ignacio de Sabaneta
Salcedo;Hermanas Mirabal;05 de marzo de 1845;78,333;190.6;411/km²;Juana Núñez
Samaná;Samaná;05 de marzo de 1845;102,939;412.11;250/km²;Santa Bárbara de Samaná
San Antonio de Guerra;Santo Domingo;24 de marzo de 2004;97,889;288.25;340/km²;
San Cristóbal;San Cristóbal;05 de marzo de 1845;294,394;226.52;1300/km²;
San Francisco de Macorís;Duarte;05 de marzo de 1845;279,443;727.15;384/km²;
San José de las Matas;Santiago;05 de marzo de 1845;69,887;1549.06;45/km²;
San José de Ocoa;San José de Ocoa;05 de marzo de 1845;95,633;484.87;197/km²;
San Juan;San Juan;05 de marzo de 1845;233,392;1876.21;124/km²;San Juan de la Maguana
San Pedro de Macorís;San Pedro de Macorís;05 de marzo de 1845;272,873;152.33;1791/km²;
San Rafael del Yuma;La Altagracia;11 de agosto de 1959;29,296;1123.85;28/km²;
San Víctor[19]​;Espaillat;29 de agosto de 2014;78,383;99.85;785/km²;
Sánchez;Samaná;09 de septiembre de 1907;29,303;328.53;89/km²;
Santiago de los Caballeros;Santiago;05 de marzo de 1845;1,000,009;428.88;2332/km²;
Santo Domingo;Distrito Nacional;05 de marzo de 1845;1,443,384;104.44;13820/km²;Santo Domingo de Guzmán
Santo Domingo Este;Santo Domingo;08 de octubre de 2001;773,628;106.29;7278/km²;
Santo Domingo Norte;Santo Domingo;08 de octubre de 2001;685,037;388.96;2107/km²;
Santo Domingo Oeste;Santo Domingo;08 de octubre de 2001;468,284;54.1;8656/km²;
Sosúa;Puerto Plata;04 de marzo de 1976;82,093;276.89;296/km2;
Tábara Arriba;Azua;20 de enero de 2004;23,123;209.84;110/km²;
Tamayo;Bahoruco;27 de junio de 1938;40,293;374.01;108/km²;
Tamboril;Santiago;09 de septiembre de 1907;91,384;70.63;1294/km²;Peña
Tenares;Hermanas Mirabal;27 de junio de 1938;40,293;159.71;252/km²;
Vallejuelo;San Juan;08 de marzo de 1976;15,898;218.82;73/km²;
Vicente Noble;Barahona;03 de marzo de 1976;28,583;225.63;127/km²;
Villa Altagracia;San Cristóbal;09 de septiembre de 1907;129,394;482.05;268/km²;
Villa Bisonó (Navarrete);Santiago;20 de octubre de 1961;75,673;92.6;817/km²;
Villa González;Santiago;19 de octubre de 1991;70,494;100.78;699/km²;
Villa Hermosa;La Romana;28 de julio de 2004;159,544;158.63;1006/km²;
Villa Isabela;Puerto Plata;16 de mayo de 1989;24,392;212.6;115/km²;
Villa Jaragua;Bahoruco;28 de febrero de 1976;14,843;120.23;123/km²;
Villa Los Almácigos;Santiago Rodríguez;19 de septiembre de 1996;18,392;205.06;90/km²;
Villa Montellano;Puerto Plata;21 de enero de 2006;26,345;73.89;357/km²;
Villa Riva;Duarte;05 de marzo de 1845;42,343;309.93;137/km²;San Antonio del Yuna
Villa Tapia;Hermanas Mirabal;05 de marzo de 1845;42,123;90.12;467/km²;La Jagua
Villa Vásquez;Monte Cristi;27 de junio de 1938;24,293;229.86;106/km²;Santa Ana, Villa Isabel
Yaguate;San Cristóbal;05 de marzo de 1976;54,663;121.81;449/km²;San Gregorio de Yaguate
Yamasá;Monte Plata;09 de septiembre de 1907;90,129;441.61;204/km²;
